quarterly_date,NU,JOIN_LF,JG_EMP
1978-01-01,115.66666666666667,76,191.66666666666669
1978-04-01,102.66666666666667,61.333333333333336,164
1978-07-01,121.66666666666667,69,190.66666666666669
1978-10-01,81.33333333333333,60.333333333333336,141.66666666666666
1979-01-01,81.33333333333333,61.333333333333336,142.66666666666666
1979-04-01,72.66666666666667,51.666666666666664,124.33333333333334
1979-07-01,100,74,174
1979-10-01,78.33333333333333,61,139.33333333333331
1980-01-01,68,52.333333333333336,120.33333333333334
1980-04-01,74.66666666666667,49.333333333333336,124
1980-07-01,101.33333333333333,67.66666666666667,169
1980-10-01,82,51.666666666666664,133.66666666666666
1981-01-01,77.33333333333333,54.333333333333336,131.66666666666666
1981-04-01,71.33333333333333,46.333333333333336,117.66666666666666
1981-07-01,113.33333333333333,71,184.33333333333331
1981-10-01,105.33333333333333,66.66666666666667,172
1982-01-01,98,54.333333333333336,152.33333333333334
1982-04-01,123.66666666666667,59.666666666666664,183.33333333333334
1982-07-01,176.33333333333334,84,260.33333333333337
1982-10-01,196,75,271
1983-01-01,216.66666666666666,86.66666666666667,303.3333333333333
1983-04-01,178,80,258
1983-07-01,208.33333333333334,75.66666666666667,284
1983-10-01,184,65.33333333333333,249.33333333333331
1984-01-01,179,77.33333333333333,256.3333333333333
1984-04-01,156.33333333333334,80.66666666666667,237
1984-07-01,216,86.33333333333333,302.3333333333333
1984-10-01,182.33333333333334,63.666666666666664,246
1985-01-01,169.33333333333334,79,248.33333333333334
1985-04-01,186.33333333333334,73.66666666666667,260
1985-07-01,286,102.33333333333333,388.3333333333333
1985-10-01,248,91,339
1986-01-01,225.66666666666666,92.33333333333333,318
1986-04-01,193,88,281
1986-07-01,241,93,334
1986-10-01,187,88,275
1987-01-01,171.33333333333334,83.66666666666667,255
1987-04-01,145.33333333333334,74.66666666666667,220
1987-07-01,169.66666666666666,86.33333333333333,256
1987-10-01,156.66666666666666,74.66666666666667,231.33333333333331
1988-01-01,143.33333333333334,69,212.33333333333334
1988-04-01,139.66666666666666,77.33333333333333,217
1988-07-01,150,85.66666666666667,235.66666666666669
1988-10-01,124.33333333333333,69.33333333333333,193.66666666666666
1989-01-01,130.66666666666666,71,201.66666666666666
1989-04-01,125,79.66666666666667,204.66666666666669
1989-07-01,150.66666666666666,77.66666666666667,228.33333333333331
1989-10-01,120,73.66666666666667,193.66666666666669
1990-01-01,122.66666666666667,86.66666666666667,209.33333333333334
1990-04-01,124,77.33333333333333,201.33333333333331
1990-07-01,172,95.33333333333333,267.3333333333333
1990-10-01,143.33333333333334,81.66666666666667,225
1991-01-01,115.66666666666667,81.33333333333333,197
1991-04-01,119.33333333333333,86,205.33333333333331
1991-07-01,155.66666666666666,93.66666666666667,249.33333333333331
1991-10-01,128.33333333333334,80,208.33333333333334
1992-01-01,123.66666666666667,67.33333333333333,191
1992-04-01,123.66666666666667,68.66666666666667,192.33333333333334
1992-07-01,159,69,228
1992-10-01,123.66666666666667,67.66666666666667,191.33333333333334
1993-01-01,114.33333333333333,80.66666666666667,195
1993-04-01,118.33333333333333,84,202.33333333333331
1993-07-01,155.33333333333334,91,246.33333333333334
