quarterly_date,C,C$,CG,CG$,EXG,EXG$,EXS,EXS$,GCF,GCF$,GDP,GDP$,IMG,IMG$,IMS,IMS$,JJ,JJ$,PC,PCG,PEXG,PEXS,PGCF,PGDP,PIMG,PIMS,EX,EX$,IM,IM$,PEX,PIM,IBF,IBF$,IG,IG$,IPC,IPC$,PIBF,PIG,PIPC,DEP$,YDD$,GDPMAJOR,ICSALES$,RX,JPNRX,FOOD,WTVG,NONFUEL,POIL,WPX,CAPSTOCK$,CPI,PCON,PF,PM,PX,IR,TDR1Y,STKVLE$,VSTOCK$,M1B,NE,NOTERATE,OUTBOUND,OVERSEAREV$,PCA,PD,PO,REQ,TAX$,TYPH_T,VISITORS,WG$,WGST$,WGP
2005-10-01,1823885,1713201,554068,471201,1777405,2140176,129202,128305,863585,752121,3283049,3237828,1507198,1711916,289281,270712,17380,15452,93.93,85.04,120.41,99.31,87.09,98.62,113.58,93.58,1906607,2268481,1796479,1982628,118.97999954893695,110.36188009990653,600200,526040,181314,150558,83453,75523,87.64,83.04,90.5,433102,2880608,87.01942848723333,227,33.45666666666666,117.28999999999999,75.154,3.906695515157598,71.443,53.3910246,100,33024181,89.09666666666666,79.08,75.67666666666668,99.32,115.17,2.17,1.9233333333333333,14694198.666666666,1854266.3333333333,74928.66666666667,10018,1.5366666666666666,8208125,352778.35333333333,73.20538481259742,93.53666666666666,94.80333333333333,5,99616889,0.3333333333333333,3378118,39938,47367,3
2006-01-01,1837383,1715115,463804,494728,1615378,1893615,132966,115571,800810,712096,2968079,3015255,1517932,1667297,278636,254840,14708,6267,93.35,106.67,117.22,86.92,88.92,101.59,109.84,91.46,1748344,2009186,1796568,1922137,114.9193751344129,106.98938197719208,640042,570780,120479,104710,40427,36606,89.18,86.91,90.55,449150,2657718,87.77331377813333,247.7,32.32233333333333,116.88333333333334,81.328,3.994476754515445,77.52333333333334,64.28825914,102.09,35485099,87.94,80.15333333333334,72.14666666666668,98.09333333333333,111.76333333333334,2.2933333333333334,1.99,15742471.666666666,1935100,77958,10024.333333333334,1.68,8671375,306420.5233333333,70.73063523139449,93.25,94.83666666666667,5,99737002,0,3519827,53714.666666666664,63728,0
2006-04-01,1808483,1707536,501861,427515,1751336,2073218,127477,113177,838033,749119,3078166,3020629,1592868,1809176,286475,264970,17183,24210,94.42,85.19,118.38,88.78,89.39,98.13,113.58,92.49,1878813,2186395,1879343,2074146,116.37108110280268,110.36548410801008,660876,592875,131592,114446,45870,41798,89.71,86.97,91.12,451939,2592735,88.380900673,247.7,32.184333333333335,114.41666666666667,81.328,3.994476754515445,87.54133333333333,64.28825914,102.09,35485099,89.30666666666666,84.80333333333333,74.17,103.17,114.24,2.42,2.06,16871316.333333332,2360985.6666666665,77083.33333333333,10061.666666666666,1.6633333333333333,8671375,320133.4666666667,82.30831604247695,97.61666666666666,95.87,5,199918034.33333334,0.3333333333333333,3519827,39781,47128.666666666664,0
2006-07-01,1874033,1766385,529175,462342,1840530,2242407,133035,118269,865920,783361,3274244,3200487,1602684,1906319,286707,269026,3408,3068,94.26,87.37,121.83,88.9,90.47,97.75,118.95,93.83,1973565,2360676,1889391,2175345,119.61480873444756,115.1347180123119,673203,611572,139757,122595,53279,49194,90.85,87.72,92.33,462607,2749789,88.9172503511,247.7,32.776333333333334,116.18666666666667,81.328,3.994476754515445,89.413,64.28825914,102.09,35485099,89.52666666666667,86.56666666666666,75.08,107.89666666666666,118.48333333333333,2.5433333333333334,2.13,16283715.333333334,1578064,77269.66666666667,10152.666666666666,1.7266666666666666,8671375,351780.54,83.68275025127824,102.01666666666667,95.74,5,116973886.66666667,2,3519827,40324.666666666664,47784.333333333336,0
2006-10-01,1864173,1753578,567837,491815,1911646,2309311,144155,128354,898835,817754,3425106,3336216,1608237,1906451,283149,268429,12129,10284,94.07,86.61,120.8,89.04,90.98,97.4,118.54,94.8,2055801,2437665,1891386,2174880,118.57494961817802,114.98869083307162,657728,600526,163128,144557,78489,72671,91.3,88.62,92.59,470630,2916559,89.56594649733333,247.7,32.851,117.71333333333332,81.328,3.994476754515445,91.23266666666666,64.28825914,102.09,35485099,89.01,87.34,73.13,106.41666666666667,118.10333333333334,2.67,2.2,18481521.666666668,2092637.6666666667,79190,10205.666666666666,1.7666666666666666,8671375,397675.0133333333,83.72646747949716,100.72666666666666,95.93666666666667,5,116972375,0,3519827,40291.666666666664,48445.666666666664,0
2007-01-01,1869523,1755335,471035,507748,1768396,2140317,144742,127062,787574,728514,3135562,3164736,1514460,1786199,282164,264334,-35583,-43707,93.89,107.79,121.03,87.79,92.5,100.93,117.94,93.68,1913138,2267379,1796624,2050533,118.51622831181024,114.13256196065508,632328,585064,108024,99887,46867,43563,92.53,92.47,92.95,486124,2736740,90.21273269523333,255.6,32.916333333333334,119.43666666666667,92.738,1.0194798003448398,96.26366666666667,71.11655901,105.331,37875992,88.8,88.73,72.32333333333334,106.35333333333334,117.33333333333334,2.7933333333333334,2.23,19363323.666666668,2100435.3333333335,83149.33333333333,10242,1.84,8963712,371946.4066666667,69.0241863974712,100.25666666666666,96.02666666666667,5,97520884,0,3716063,54459.333333333336,63257,0
2007-04-01,1850264,1745744,509153,441909,1934883,2347520,135217,120575,871338,803695,3297423,3194285,1679795,2039222,289690,273350,38447,47414,94.35,86.79,121.33,89.17,92.24,96.87,121.4,94.36,2070100,2468095,1969485,2312572,119.22588280759383,117.42013775174729,701044,647525,125221,114033,45149,42137,92.37,91.07,93.33,485536,2728201,90.76150327203334,255.6,33.11233333333333,120.74000000000001,92.738,1.0194798003448398,103.53433333333334,71.11655901,105.331,37875992,89.54333333333334,91.93666666666667,72.66,112.75333333333333,120.44,2.9633333333333334,2.33,20538617,2396817,82849.66666666667,10255.666666666666,2.1233333333333335,8963712,423105.61333333334,92.28234258328598,103.94333333333333,96.96,5,222506878,0,3716063,40278.666666666664,47687,0
2007-07-01,1947071,1856530,548496,485865,2082429,2548156,147422,132803,908878,844926,3535273,3453398,1727639,2116131,316208,300573,3633,1822,95.35,88.58,122.36,90.08,92.96,97.68,122.49,95.06,2229851,2680959,2043847,2416704,120.23041001394263,118.24290174362366,718882,669604,136218,124771,53753,50551,93.15,91.6,94.04,495795,2892541,91.27349834543334,255.6,32.90833333333333,117.77666666666667,92.738,1.0194798003448398,100.09366666666666,71.11655901,105.331,37875992,90.83333333333334,93.17,76.40333333333334,114.62333333333333,120.73,3.17,2.4933333333333336,23013389,3654865.3333333335,83471.66666666667,10328,2.39,8963712,466813.3333333333,89.51013861818818,106.15333333333334,97.02333333333334,5,130974591,1.3333333333333333,3716063,41910.666666666664,49195.333333333336,0
2007-10-01,1894450,1833589,579557,512403,2154047,2618638,145374,134196,892302,842223,3650481,3551498,1685628,2108504,300581,291357,8932,10310,96.79,88.41,121.57,92.31,94.39,97.29,125.09,96.93,2299421,2752834,1986209,2399861,119.71857263197995,120.82620711113483,646445,609337,170219,159490,77236,73396,94.26,93.7,95.03,508794,3058901,91.75478726123333,255.6,32.43366666666667,113.06666666666666,92.738,1.0194798003448398,104.991,71.11655901,105.331,37875992,93.00333333333333,95.52333333333333,81.53333333333333,119.02666666666667,120.55333333333334,3.2933333333333334,2.566666666666667,22448829.333333332,2862499.3333333335,82097.33333333333,10350,2.38,8963712,487406.23666666663,81.21036376349255,108.42666666666668,97.7,5,126962574.33333333,0.6666666666666666,3716063,41118.666666666664,52642.666666666664,0
2008-01-01,1910240,1844458,486004,526616,2057356,2464953,145639,132084,803821,791142,3375756,3324515,1705675,2162995,293862,278875,25025,7132,96.56,108.36,119.81,90.69,98.42,98.48,126.81,94.9,2202995,2597037,1999537,2441870,117.88664976543298,122.12177119003049,648925,637176,104728,104935,50257,49031,98.19,100.2,97.56,533539,2871578,92.0147847096,248.6,31.528666666666666,105.20333333333333,109.245,3.101896103724267,118.83333333333333,96.99045376,111.51,39957272,91.98666666666666,101.42,78.15,121.88333333333333,117.45,3.42,2.62,20752479.666666668,2691515,82150.66666666667,10373.333333333334,2.34,8465172,426146.38666666666,80.56789774068085,110.98333333333333,97.85000000000001,5,101313695,0,3845187,55259.666666666664,64594.333333333336,0
2008-04-01,1841257,1791350,517940,459718,2172737,2579639,140221,129432,784613,778348,3483881,3314490,1717638,2233068,281809,266191,51349,75262,97.29,88.76,118.73,92.31,99.2,95.14,130.01,94.46,2312958,2709071,1999447,2499259,117.12581897293421,124.99751181201601,615333,606987,123350,126137,46563,45224,98.64,102.26,97.12,534345,2724846,91.87848609076667,248.6,30.439333333333334,104.51,109.245,3.101896103724267,124.90533333333333,96.99045376,111.51,39957272,93.29333333333334,109.49,80.14666666666666,127.95333333333333,117.97,3.5433333333333334,2.6633333333333336,21224806.666666668,2756262.3333333335,81239.33333333333,10407.333333333334,2.3533333333333335,8465172,450192.37333333335,78.70814322131422,116.94,98.84333333333333,5,248032358.33333334,0,3845187,40689.666666666664,48802,0
2008-07-01,1866321,1837263,541393,486378,2175852,2598824,138908,129804,776663,777918,3486123,3242391,1752852,2388122,278265,269752,51576,70078,98.44,89.84,119.44,93.45,100.16,93.01,136.24,96.94,2314760,2728628,2031117,2657874,117.87952098705696,130.85774970127275,592244,590365,135836,139182,49148,48371,99.68,102.46,98.42,543969,2691914,91.07922928256667,248.6,31.185,107.61333333333333,109.245,3.101896103724267,119.44466666666666,96.99045376,111.51,39957272,94.94,109.92333333333333,83.81666666666666,130.56,119.91,3.5866666666666664,2.7133333333333334,16817615.333333332,2009544,79026.33333333333,10435,2.3033333333333332,8465172,474155.17666666664,70.630499147839,120.75333333333333,99.54333333333334,5.641666666666667,126445408,2,3845187,41861.666666666664,51349,0
2008-10-01,1812231,1777280,597748,538106,1771806,1998447,147740,138194,700329,701846,3381808,3233700,1393029,1683674,264602,262420,54004,25921,98.07,90.02,112.79,93.54,100.22,95.62,120.86,99.18,1919546,2136641,1657631,1946094,111.30970552411871,117.40212387437252,450424,449483,178368,177750,72527,74613,99.79,99.65,102.88,555007,2721380,89.5968454728,248.6,32.983666666666664,96.11,109.245,3.101896103724267,91.16833333333334,96.99045376,111.51,39957272,94.73666666666666,100.18666666666667,86.71,112.37333333333333,113.45333333333333,2.5833333333333335,2.03,11825015.333333334,1247815,79414.33333333333,10396,2.0166666666666666,8465172,382868.8,56.76918393567277,105.86333333333333,97.92999999999999,5,111021299.33333333,0,3845187,39900.666666666664,52171.666666666664,0
2009-01-01,1844255,1769126,502890,554354,1508294,1679595,138463,125724,613242,616044,3109895,3107886,1134430,1292221,231344,227210,-130795,-117526,95.93,110.23,111.36,90.8,100.46,99.94,113.91,98.21,1646757,1805319,1365774,1519431,109.6287430385904,111.25054364777773,452504,453220,121875,122122,38998,40702,100.16,100.2,104.37,572679,2602714,88.24239726936666,226.31,33.98233333333334,93.71333333333334,92.698,-13.932851083102031,89.36833333333334,61.75692222,109.753,41683696,91.97666666666666,96.56666666666666,80.34666666666666,107.54,109.62666666666667,1.3333333333333333,0.8200000000000001,11893277.333333334,1488251.3333333333,84864.66666666667,10249,1.0166666666666666,8142946,326046.3333333333,46.462256609710266,98.66333333333334,96.83,5,81830547,0,4395004,49347.666666666664,56675.333333333336,0
2009-04-01,1804752,1734085,530294,464167,1785081,1948527,148291,134916,643934,625259,3277642,3102866,1386492,1577864,238138,232047,6893,5823,96.08,87.53,109.16,90.98,97.1,94.67,113.8,97.44,1933372,2083443,1624630,1809911,107.76213786069107,111.40450441023495,449927,437280,144908,138369,48874,49610,97.19,95.49,101.51,547974,2569806,87.8542359223,226.31,33.13133333333333,97.27333333333333,92.698,-13.932851083102031,95.645,61.75692222,109.753,41683696,92.5,95.22,80.71333333333332,108.35666666666667,107.64333333333333,1.25,0.77,16220387.333333334,3145603.3333333335,91902.33333333333,10237,0.6133333333333333,8142946,410561.7,48.21330883188393,100.36333333333333,97.42999999999999,5,204150350.33333334,0.3333333333333333,4395004,39036.666666666664,46424.666666666664,0
2009-07-01,1880227,1821893,563307,507597,2019116,2242845,148864,136381,740052,731644,3446617,3265332,1560776,1851914,272374,266121,-51963,-56993,96.9,90.11,111.08,91.61,98.86,94.74,118.65,97.7,2167980,2379226,1833150,2118035,109.74390907665199,115.54073589177098,528099,524624,161535,155437,50327,51583,99.34,96.22,102.5,554343,2706129,88.2715133626,226.31,32.797000000000004,93.61,92.698,-13.932851083102031,99.667,61.75692222,109.753,41683696,93.66,96.03999999999999,83.83333333333334,113.78666666666666,110.01666666666667,1.25,0.77,18110177.666666668,2589675.6666666665,96490,10273.666666666666,0.5666666666666667,8142946,462548.06333333335,58.85756774315722,104.65333333333334,97.68333333333334,5,114346079.33333333,0.6666666666666666,4395004,40026,47449.666666666664,0
2009-10-01,1897898,1837473,615948,549555,2103012,2307894,170565,156716,795836,790125,3671994,3443361,1610859,1911258,280010,273093,-3151,-14051,96.82,89.22,109.74,91.88,99.28,93.77,118.65,97.53,2273577,2464610,1890869,2184351,108.40231054413377,115.52101176760527,520181,518046,189564,183326,85500,88753,99.59,96.71,103.8,561487,2972871,88.99781065126666,226.31,32.315333333333335,89.68,92.698,-13.932851083102031,106.826,61.75692222,109.753,41683696,93.54333333333334,95.90666666666667,82.48333333333333,115.78,110.57333333333334,1.25,0.89,19721287.333333332,2669959.6666666665,101804.66666666667,10354.333333333334,0.5133333333333333,8142946,502389.21,72.70381823478856,105.40333333333334,98.12666666666667,5,109767086.66666667,0.3333333333333333,4395004,40713.333333333336,47362.666666666664,0
2010-01-01,1903670,1839286,512397,565523,2108176,2390883,157668,145547,752064,756774,3469061,3411644,1706075,2055740,301662,292581,73796,61952,96.62,110.37,113.41,92.31,100.63,98.34,120.5,96.99,2265844,2536430,2007737,2348321,111.94195187312101,116.96357640467849,604876,607360,109069,110209,37940,39205,100.41,101.05,103.33,575636,2963359,89.7712266699,298.32,31.955666666666666,90.65333333333334,105.403,9.00563514610879,114.53966666666668,79.04077178,111.761,43464320,93.16,97.75666666666666,80.96333333333334,116.85666666666667,111.69666666666667,1.25,0.89,19763595.666666668,2204961.3333333335,105493.66666666667,10381.666666666666,0.54,9415074,489891.62,75.99531197832452,108.11333333333333,98.26333333333334,5,98434083,0,5567277,54156.333333333336,60751.666666666664,0
2010-04-01,1882465,1821672,544612,481404,2416859,2744387,177311,163823,804798,798120,3671620,3467834,1885248,2306455,322017,311921,74009,76804,96.77,88.39,113.55,92.39,99.17,94.45,122.34,96.86,2594170,2908210,2207265,2618376,112.10560603198712,118.62535762584012,591985,586519,150931,148741,61641,62860,99.08,98.55,101.98,566616,2961388,90.5871898007,298.32,31.929333333333332,92.02333333333333,105.403,9.00563514610879,119.45066666666666,79.04077178,111.761,43464320,93.51666666666667,100.04666666666667,81.40666666666667,119.56,112.82333333333334,1.2933333333333332,0.9333333333333333,19539165.333333332,2076114.6666666667,105906.33333333333,10452,0.6066666666666667,9415074,546437.6266666667,87.3833545426736,110.86,98.58333333333333,5,201050751,0,5567277,41174.666666666664,48974.333333333336,0
2010-07-01,1965695,1913865,571154,515221,2467733,2746975,174889,161650,887590,893141,3844371,3604351,1914157,2339250,338295,331157,46988,43906,97.36,90.21,111.32,92.43,100.63,93.76,122.21,97.89,2642622,2908625,2252452,2670407,110.06587396911098,118.5555563448189,686918,692763,151381,148270,49417,52108,100.85,97.94,105.45,581726,3035242,91.3103720613,298.32,31.966333333333335,85.85666666666667,105.403,9.00563514610879,120.773,79.04077178,111.761,43464320,94.01,98.87,82.9,120.13333333333334,112.35333333333334,1.38,1.02,20411630.333333332,2530460.6666666665,108369,10546.333333333334,0.5566666666666666,9415074,564284.2966666666,97.21382315838541,109.55,98.61,5,117117303.33333333,1.6666666666666667,5567277,41885.333333333336,48669,0
2010-10-01,1951184,1906179,610238,559505,2533223,2666629,190413,177846,880720,882039,3904860,3576516,1942263,2321268,319003,309144,18828,14730,97.69,91.69,105.27,93.4,100.15,91.59,119.51,96.91,2723636,2844475,2261266,2630412,104.436679497554,116.32474905650199,600244,600820,187868,185883,91546,95336,100.1,98.94,104.14,585374,3086214,91.80917435976667,298.32,30.738333333333333,82.59333333333333,105.403,9.00563514610879,136.64133333333334,79.04077178,111.761,43464320,94.58,99.3,84.13,120.27333333333334,109.83666666666667,1.5433333333333332,1.13,22499281.333333332,2594689,111296.66666666667,10592.666666666666,0.6133333333333334,9415074,562710.1766666666,99.15303669390669,110.97666666666667,98.87666666666667,5,124145886,0.3333333333333333,5567277,41593,50459,0
2011-01-01,1990540,1938011,526783,578175,2322708,2549655,183511,172093,822339,835707,3702259,3552329,1855030,2261258,309412,296386,51187,36332,97.36,109.76,109.77,93.78,101.63,95.95,121.9,95.79,2506219,2721748,2164442,2557644,108.59976721906585,118.16643735429271,681378,690016,108406,111584,32897,34107,101.27,102.93,103.68,596961,3142939,92.14190342106667,299.52,29.512,82.3,125.442,5.956769665269517,150.369,104.0093975,116.538,45399844,94.34666666666666,101.63666666666667,82.73666666666666,124.81,110.33333333333334,1.63,1.19,23376072.333333332,2387523.6666666665,115329,10617.666666666666,0.6900000000000001,9583873,505796.99333333335,84.82648746522163,114.68333333333334,99.18,5,103325834.66666667,0,6087484,56895,64106.333333333336,3
2011-04-01,1947995,1906974,551034,494927,2505510,2736927,194195,183264,840564,843269,3824353,3470395,1908257,2419199,328921,317865,35727,42098,97.89,89.82,109.24,94.37,100.32,90.74,126.78,96.64,2699705,2920191,2237178,2737064,108.16704047294057,122.3444893522107,645756,646442,142616,143063,52206,53764,100.11,100.31,102.98,589656,2949966,92.49504345046667,299.52,28.898666666666667,81.70666666666666,125.442,5.956769665269517,152.03333333333333,104.0093975,116.538,45399844,95.04666666666667,102.32666666666667,83.57333333333334,128.40333333333334,111.42,1.75,1.28,23614160.333333332,2123457.6666666665,114458.33333333333,10671.333333333334,0.8333333333333333,9583873,545213.0633333334,87.21646107008114,117.19,99.81666666666666,5,229153898.33333334,1,6087484,41781,50433.333333333336,3
2011-07-01,2030713,1987828,584955,545246,2480877,2715458,194088,183325,826001,843242,3970589,3645975,1839942,2325884,322625,314736,13516,11496,97.89,93.21,109.46,94.45,102.09,91.82,126.41,97.55,2674965,2898783,2162567,2640620,108.36713751394878,122.10581221298578,638706,651629,140029,141331,47377,50282,102.02,100.93,106.13,605457,3010452,92.93902664463333,299.52,29.200666666666667,77.82000000000001,125.442,5.956769665269517,150.17266666666666,104.0093975,116.538,45399844,95.28,102.61,84.32,129.1,112,1.88,1.36,21070630.666666668,2498502.6666666665,116067.33333333333,10761.333333333334,0.9133333333333333,9583873,549830.8666666667,72.3552619557459,116.05333333333333,99.80333333333334,5,126518531.33333333,0.6666666666666666,6087484,43048.333333333336,50205,3
2011-10-01,1967088,1942159,624902,573650,2533037,2778124,221001,210147,789336,810944,3939774,3593502,1804532,2315987,349672,349134,-52001,-56401,98.73,91.8,109.68,95.09,102.74,91.21,128.34,99.85,2754038,2988271,2154204,2665121,108.505075093372,123.71720598420578,538526,552101,174892,177711,75427,81132,102.52,101.61,107.56,614924,3016066,93.38153398226666,299.52,30.264333333333333,77.40333333333334,125.442,5.956769665269517,136.64033333333333,104.0093975,116.538,45399844,95.93666666666667,102.57333333333334,86.21666666666667,131.00333333333333,113.37666666666667,1.88,1.36,19432051.666666668,1722985.6666666667,116057.66666666667,10785,0.9666666666666667,9583873,564333.41,74.29388471791286,113.73,99.89333333333333,5,129205274.33333333,0,6087484,42319.333333333336,51855.666666666664,3
2012-01-01,2029409,1988661,539149,610071,2294865,2549160,207700,197583,763514,795097,3742573,3573234,1753000,2227664,355737,351277,24876,11603,97.99,113.15,111.08,95.13,104.14,95.48,127.08,98.75,2502565,2746743,2108737,2578941,109.75710920595469,122.29789679794114,639159,662565,96225,101570,28896,30962,103.66,105.55,107.15,628383,3080930,93.72086538763334,291.56,29.723333333333333,79.26666666666667,119.813,0.07096427821280049,139.71233333333333,105.0096289,119.226,47520588,95.55666666666667,103.03,85.43,130.32,112.13,1.88,1.36,21405275.333333332,2142951.6666666665,119235.33333333333,10801.333333333334,0.9566666666666667,10239760,517542.19,67.48994799632915,114.25666666666666,99.70333333333333,5,102542274.66666667,0,7311470,56111,66310.66666666667,0
2012-04-01,1988257,1966290,574281,527447,2458491,2716084,209374,200804,803991,820602,3864101,3560576,1851623,2370783,331767,329500,20620,29632,98.9,91.84,110.48,95.91,102.07,92.15,128.04,99.32,2667865,2916888,2183390,2700283,109.33416795827375,123.67387411319095,633966,645143,124675,127277,45533,48182,101.76,102.09,105.82,614798,3013226,93.9100269369,291.56,29.658333333333335,80.17666666666666,119.813,0.07096427821280049,136.293,105.0096289,119.226,47520588,96.61666666666666,104.31666666666666,86.44666666666667,127.06666666666666,110.76,1.88,1.36,20134625.333333332,1486340.3333333333,118347.66666666667,10835.333333333334,0.9066666666666667,10239760,546162.1599999999,80.25567402292822,115.36,100.78,5,245928903,0.6666666666666666,7311470,42333,51174,0
2012-07-01,2058826,2052738,589847,554364,2564175,2765002,203185,196106,845474,867383,4057126,3761673,1878046,2332673,349414,349374,12459,8127,99.7,93.98,107.83,96.52,102.59,92.72,124.21,99.99,2767360,2961108,2227460,2682047,107.00118524514339,120.40831260718488,675845,691572,127562,130415,42490,45396,102.33,102.24,106.84,622371,3156025,94.03120338606666,291.56,29.86766666666667,78.60333333333334,119.813,0.07096427821280049,133.98033333333333,105.0096289,119.226,47520588,98.08666666666667,103.04333333333334,90.37,126.36,109.68666666666667,1.88,1.36,20496396.333333332,1608399.3333333333,119534.66666666667,10887.333333333334,0.8733333333333333,10239760,556622.7566666667,77.35793072003962,115.33666666666667,101.11,5,123411467.33333333,2,7311470,42970.333333333336,50140,0
2012-10-01,2012007,2008161,638452,592606,2684480,2797266,218664,212670,823322,830671,4116109,3782282,1903524,2282300,347054,344129,-25217,-32663,99.81,92.82,104.2,97.26,100.89,91.89,119.9,99.16,2903144,3009936,2250578,2626429,103.6784947629191,116.70019879337663,590046,593671,158249,159189,74411,77811,100.61,100.59,104.57,615970,3169963,94.23134185856667,291.56,29.213,81.11333333333333,119.813,0.07096427821280049,134.56466666666665,105.0096289,119.226,47520588,97.70666666666666,102.17333333333333,88.61666666666666,122.99666666666667,107.30333333333333,1.88,1.36,20678923.666666668,1508364,120751.33333333333,10915.333333333334,0.8533333333333333,10239760,596141.47,72.75255703651911,113.98,101.36333333333333,5,127016419.33333333,0,7311470,43126,52226,0
2013-01-01,2048997,2029701,535930,606806,2381658,2563393,211557,205779,826783,844456,3798607,3670889,1863866,2257892,341820,336768,21223,15414,99.06,113.22,107.63,97.27,102.14,96.64,121.14,98.52,2593215,2769172,2205686,2594660,106.78528390434268,117.63505775527432,702520,713657,90475,95349,34688,35450,101.59,105.39,102.2,624974,3224110,94.6283754954,305.58,29.549,92.37333333333333,118.315,-0.7942695501722798,136.201,104.0774975,115.873,50025054,97.28666666666666,103.12333333333333,87.28,123.10333333333332,108.19666666666667,1.88,1.36,22006180.666666668,1448513.3333333333,125459,10923.666666666666,0.8466666666666667,11052908,507170.2133333333,75.89163125464319,114.34666666666666,101.29666666666667,5,103807890,0,8016280,55157,61883,0
2013-04-01,2038802,2019706,562062,521508,2551804,2774773,223407,216779,862778,854303,3967499,3721253,1886350,2294227,349911,344884,-35432,-26705,99.06,92.78,108.74,97.03,99.02,93.79,121.62,98.56,2775211,2991552,2236261,2639111,107.79547933472446,118.0144446466669,698060,688837,116847,117061,48296,48405,98.68,100.18,100.23,608260,3161955,95.1549062116,305.58,29.952333333333332,98.70333333333333,118.315,-0.7942695501722798,129.60466666666667,104.0774975,115.873,50025054,97.38333333333333,102.46666666666667,87.66666666666666,120.56333333333333,108.16,1.88,1.36,22792015.666666668,1588540,126489.66666666667,10942.333333333334,0.82,11052908,540147.9,82.68788792262087,113.02,101.28,5,239961168.33333334,0,8016280,42622.666666666664,49682.666666666664,0
2013-07-01,2104484,2093824,583780,546935,2591310,2758628,229652,222282,872554,870874,4136219,3877352,1891610,2250659,364568,360550,-3366,-3982,99.49,93.69,106.46,96.79,99.81,93.74,118.98,98.9,2820962,2980910,2256178,2611209,105.6699806661699,115.73594813884365,712559,708545,124127,125220,36728,37109,99.44,100.88,101.04,618508,3327573,95.72689332286667,305.58,29.950666666666667,98.96666666666667,118.315,-0.7942695501722798,124.681,104.0774975,115.873,50025054,98.12666666666667,102.47,89.67,120.65666666666667,107.73666666666666,1.88,1.36,22777275,1650956.3333333333,129492,10988,0.8,11052908,569000.8533333333,72.87661944092412,113.87333333333333,101.51,5,128565533.33333333,1.6666666666666667,8016280,43304.333333333336,50533.666666666664,0
2013-10-01,2102831,2099147,628092,583972,2776810,2891774,225550,221027,901659,896355,4269496,4001234,1997295,2327270,357908,354520,-19882,-9251,99.82,92.98,104.14,97.99,99.41,93.72,116.52,99.05,3002360,3112801,2355203,2681790,103.67847293462475,113.86661786690999,658434,652385,163784,164720,78900,79250,99.08,100.57,100.44,620203,3392477,96.2329064261,305.58,29.631333333333334,100.34,118.315,-0.7942695501722798,122.25266666666667,104.0774975,115.873,50025054,98.24666666666667,103.08,90.67666666666666,119.86666666666666,106.70666666666666,1.88,1.36,24092995,1625634.6666666667,131189.66666666666,11014.666666666666,0.7766666666666667,11052908,650652.9066666666,84.83357674547335,114.43333333333334,101.28333333333333,5,139040126,0.3333333333333333,8016280,43709.333333333336,53342,0
2014-01-01,2114436,2102947,558704,634048,2449875,2648494,242639,237561,860422,885567,3976799,3864177,1898264,2284981,361016,359088,20956,-371,99.46,113.49,108.11,97.91,102.92,97.17,120.37,99.47,2692514,2886055,2259280,2644069,107.18811489930971,117.031487907652,738155,755939,83823,89014,39636,40614,102.41,106.19,102.47,648877,3447751,96.67297964363334,335.84,30.362333333333332,102.78999999999999,118.018,-0.5310095619172113,125.51833333333333,96.235,115.382,52711236,98.05666666666667,103.76333333333334,89.95,121.83,108.95333333333333,1.88,1.36,24631046.333333332,1746183.3333333333,136921,11027.333333333334,0.7733333333333333,11844635,542705.6033333333,82.01174781861353,114.95,101.31,5,111367775,0,9910204,58182.666666666664,65774.66666666667,0
2014-04-01,2119640,2122119,577085,535554,2655176,2882628,257057,253838,894278,901518,4162821,3966585,1961029,2357807,369610,367670,-11998,-3595,100.12,92.8,108.57,98.75,100.81,95.29,120.23,99.48,2912233,3136466,2330639,2725477,107.69969298473028,116.9411908064698,744334,748870,109259,111384,40587,41264,100.61,101.94,101.67,636708,3444363,97.1875615059,335.84,30.162666666666667,102.13333333333334,118.018,-0.5310095619172113,126.17099999999999,96.235,115.382,52711236,98.98,104.78999999999999,91.54,120.81333333333333,108.15,1.88,1.36,25961087.333333332,1919014.3333333333,136902.33333333334,11051.333333333334,0.79,11844635,589707.8933333333,88.59148605223673,115.30333333333333,101.97,5,251246549,0.3333333333333333,9910204,43631.666666666664,50421.666666666664,0
2014-07-01,2195817,2209159,606463,573828,2782507,2939948,259612,255776,917200,929526,4338997,4137478,2058635,2401948,400696,399804,35251,30993,100.61,94.62,105.66,98.52,101.34,95.36,116.68,99.78,3042119,3195724,2459331,2801752,105.04927650759224,113.92333931463475,757724,765257,114312,117804,45725,46465,100.99,103.05,101.62,643735,3582200,97.8340544057,335.84,30.064,104.32666666666667,118.018,-0.5310095619172113,120.04899999999999,96.235,115.382,52711236,99.61,105.47333333333333,93.01,118.97333333333333,107.61,1.88,1.36,26501465.333333332,1961846.6666666667,139238,11100,0.79,11844635,625950.7533333333,83.6189467290128,115.77,102.25666666666667,5,145744681,0.6666666666666666,9910204,45492.666666666664,51315.666666666664,0
